iter	Passed	Remaining
229	291	975
230	292	972
231	293	970
232	294	968
233	295	965
234	296	963
235	296	961
236	297	958
237	299	957
238	300	955
239	301	953
240	301	950
241	302	948
242	303	946
243	304	943
244	305	941
245	306	938
246	307	936
247	308	934
248	308	931
249	309	929
250	310	927
251	311	924
252	312	922
253	313	920
254	314	917
255	315	915
256	316	913
257	316	911
258	317	908
259	318	906
260	319	904
261	320	901
262	320	899
263	321	897
264	322	895
265	323	892
266	324	890
267	325	888
268	326	886
269	326	883
270	327	881
271	328	879
272	329	877
273	330	875
274	331	873
275	332	871
276	332	869
277	333	866
278	334	865
279	335	863
280	336	860
281	337	858
282	338	856
283	339	854
284	339	852
285	340	850
286	341	849
287	342	847
288	343	844
289	344	843
290	345	841
291	346	839
292	347	837
293	348	835
294	348	833
295	349	831
296	350	829
297	351	827
298	352	825
299	353	823
300	354	822
301	354	820
302	355	818
303	356	816
304	357	814
305	358	812
306	359	810
307	360	809
308	360	807
309	361	805
310	362	803
311	363	802
312	364	800
313	365	798
314	366	796
315	367	794
316	368	793
317	368	791
318	369	789
319	370	787
320	371	785
321	372	784
322	373	782
323	374	780
324	375	778
325	375	777
326	376	775
327	377	773
328	378	772
329	379	770
330	380	768
331	381	766
332	382	765
333	382	763
334	383	761
335	384	760
336	385	758
337	386	756
338	387	755
339	388	753
340	389	752
341	390	750
342	390	748
343	391	747
344	392	745
345	393	743
346	394	742
347	395	740
348	396	738
349	396	737
350	397	735
351	398	733
352	399	731
353	400	730
354	401	729
355	402	727
356	402	725
357	403	724
358	404	722
359	405	721
360	406	719
361	407	717
362	408	716
363	409	714
364	410	713
365	410	711
366	411	710
367	412	708
368	413	707
369	414	705
370	415	704
371	416	702
372	417	701
373	418	700
374	419	698
375	420	697
376	420	695
377	421	694
378	422	692
379	423	690
380	424	689
381	425	687
382	425	686
383	426	684
384	427	683
385	428	682
386	429	680
387	430	678
388	431	677
389	432	675
390	432	674
391	433	672
392	434	671
393	435	670
394	436	668
395	437	667
396	438	665
397	439	664
398	439	662
399	440	661
400	441	659
401	442	658
402	443	656
403	444	655
404	445	654
405	446	652
406	447	651
407	447	649
408	448	648
409	449	646
410	450	645
411	451	644
412	452	642
413	453	641
414	453	639
415	454	638
416	455	637
417	456	635
418	457	634
419	458	633
420	459	631
421	460	630
422	461	629
423	462	627
424	462	626
425	463	624
426	464	623
427	465	622
428	466	620
429	467	619
430	468	617
431	469	616
432	469	615
433	470	613
434	471	612
435	472	611
436	473	610
437	474	608
438	475	607
439	476	605
440	476	604
441	477	603
442	478	601
443	479	600
444	480	599
445	481	597
446	482	596
447	482	595
448	483	593
449	484	592
450	485	591
451	486	589
452	487	588
453	488	587
454	489	585
455	489	584
456	490	583
457	491	581
458	492	580
459	493	579
460	494	577
461	495	576
462	495	575
463	496	573
464	497	572
465	498	571
466	499	570
467	500	568
468	501	567
469	502	566
470	502	564
471	503	563
472	504	562
473	505	560
474	506	559
475	507	558
476	507	556
477	508	555
478	509	554
479	510	553
480	511	551
481	512	550
482	513	549
483	513	547
484	514	546
485	515	545
486	516	544
487	517	542
488	518	541
489	519	540
490	520	539
491	520	537
492	521	536
493	522	535
494	523	534
495	524	532
496	525	531
497	526	530
498	527	529
499	527	527
500	528	526
501	529	525
502	530	524
503	531	522
504	532	521
505	532	520
506	533	519
507	534	517
508	535	516
509	536	515
510	537	514
511	538	512
512	538	511
513	539	510
514	540	509
515	541	507
516	542	506
517	543	505
518	544	504
519	544	503
520	545	501
521	546	500
522	547	499
523	548	498
524	549	497
525	550	495
526	551	494
527	552	493
528	553	492
529	554	491
530	555	490
531	555	489
532	556	487
533	557	486
534	558	485
535	559	484
536	560	483
537	561	481
538	562	480
539	562	479
540	563	478
541	564	477
542	565	475
543	566	474
544	567	473
545	568	472
546	568	471
547	570	470
548	571	469
549	571	467
550	572	466
551	573	465
552	574	464
553	575	463
554	576	461
555	577	460
556	578	459
557	578	458
558	579	457
559	580	456
560	581	455
561	582	453
562	583	452
563	584	451
564	584	450
565	585	449
566	586	448
567	587	446
568	588	445
569	589	444
570	590	443
571	591	442
572	591	441
573	592	440
574	593	438
575	594	437
576	595	436
577	596	435
578	597	434
579	598	433
580	599	432
581	600	431
582	601	429
583	601	428
584	602	427
585	603	426
586	604	425
587	605	424
588	606	423
589	607	421
590	608	420
591	608	419
592	609	418
593	610	417
594	611	416
595	612	415
596	613	414
597	614	412
598	615	411
599	616	410
600	617	409
601	617	408
602	618	407
603	619	406
604	620	405
605	621	403
606	622	402
607	623	401
608	623	400
609	624	399
610	625	398
611	626	397
612	627	396
613	628	394
614	628	393
615	629	392
616	630	391
617	631	390
618	632	389
619	633	388
620	634	387
621	635	385
622	636	384
623	637	383
624	638	382
625	639	382
626	640	380
627	640	379
628	641	378
629	642	377
630	643	376
631	644	375
632	645	374
633	646	372
634	646	371
635	647	370
636	648	369
637	649	368
638	650	367
639	651	366
640	652	365
641	653	364
642	653	363
643	654	361
644	655	360
645	656	359
646	657	358
647	658	357
648	659	356
649	659	355
650	660	354
651	661	353
652	662	352
653	663	350
654	664	349
655	665	348
656	666	347
657	666	346
658	667	345
659	668	344
660	669	343
661	670	342
662	671	341
663	672	340
664	673	339
665	673	337
666	674	336
667	675	335
668	676	334
669	677	333
670	678	332
671	679	331
672	680	330
673	681	329
674	682	328
675	682	327
676	683	326
677	684	325
678	685	324
679	686	322
680	687	321
681	688	320
682	688	319
683	689	318
684	690	317
685	691	316
686	692	315
687	693	314
688	694	313
689	694	312
690	695	311
691	696	310
692	697	308
693	698	307
694	699	306
695	700	305
696	700	304
697	701	303
698	702	302
699	703	301
700	704	300
701	705	299
702	706	298
703	706	297
704	707	296
705	708	294
706	709	293
707	710	292
708	710	291
709	711	290
710	712	289
711	713	288
712	714	287
713	715	286
714	716	285
715	717	284
716	718	283
717	718	282
718	719	281
719	720	280
720	721	279
721	722	278
722	723	277
723	724	276
724	725	275
725	726	274
726	727	273
727	727	271
728	728	270
729	729	269
730	730	268
731	731	267
732	732	266
733	733	265
734	734	264
735	734	263
736	735	262
737	736	261
738	737	260
739	738	259
740	739	258
741	740	257
742	741	256
743	742	255
744	742	254
745	743	253
746	744	252
747	745	251
748	746	250
749	747	249
750	748	248
751	749	247
752	750	246
753	751	245
754	751	244
755	752	243
756	753	241
757	754	240
758	755	239
759	756	238
760	757	237
761	757	236
762	758	235
763	759	234
764	760	233
765	761	232
766	762	231
767	763	230
768	763	229
769	764	228
770	765	227
771	766	226
772	767	225
773	768	224
774	769	223
775	770	222
776	771	221
777	772	220
778	773	219
779	774	218
780	774	217
781	775	216
782	776	215
783	777	214
784	778	213
785	779	212
786	780	211
787	781	210
788	782	209
789	783	208
790	783	207
791	784	206
792	785	205
793	786	204
794	787	203
795	788	201
796	788	200
797	789	199
798	790	198
799	791	197
800	792	196
801	793	195
802	794	194
803	795	193
804	795	192
805	796	191
806	797	190
807	798	189
808	799	188
809	800	187
810	801	186
811	802	185
812	803	184
813	803	183
814	804	182
815	805	181
816	806	180
817	807	179
818	807	178
819	808	177
820	809	176
821	810	175
822	811	174
823	812	173
824	813	172
825	813	171
826	814	170
827	815	169
828	816	168
829	817	167
830	818	166
831	819	165
832	819	164
833	820	163
834	821	162
835	822	161
836	823	160
837	824	159
838	824	158
839	825	157
840	826	156
841	827	155
842	828	154
843	829	153
844	830	152
845	830	151
846	831	150
847	832	149
848	833	148
849	834	147
850	835	146
851	836	145
852	837	144
853	837	143
854	838	142
855	839	141
856	840	140
857	841	139
858	842	138
859	843	137
860	843	136
861	844	135
862	845	134
863	846	133
864	847	132
865	848	131
866	849	130
867	849	129
868	850	128
869	851	127
870	852	126
871	853	125
872	854	124
873	855	123
874	856	122
875	857	121
876	858	120
877	858	119
878	859	118
879	860	117
880	861	116
881	862	115
882	863	114
883	864	113
884	864	112
885	865	111
886	866	110
887	867	109
888	868	108
889	869	107
890	870	106
891	870	105
892	871	104
893	872	103
894	873	102
895	874	101
896	875	100
897	876	99
898	877	98
899	877	97
900	878	96
901	879	95
902	880	94
903	881	93
904	882	92
905	883	91
906	883	90
907	884	89
908	885	88
909	886	87
910	887	86
911	888	85
912	889	84
913	889	83
914	890	82
915	891	81
916	892	80
917	893	79
918	894	78
919	895	77
920	895	76
921	896	75
922	897	74
923	898	73
924	899	72
925	900	71
926	901	70
927	901	69
928	902	69
929	903	68
930	904	67
931	905	66
932	906	65
933	907	64
934	907	63
935	908	62
936	909	61
937	910	60
938	911	59
939	912	58
940	913	57
941	914	56
942	915	55
943	915	54
944	916	53
945	917	52
946	918	51
947	919	50
948	920	49
949	921	48
950	922	47
951	923	46
952	924	45
953	925	44
954	926	43
955	927	42
956	928	41
957	929	40
958	930	39
959	930	38
960	931	37
961	932	36
962	933	35
963	934	34
964	935	33
965	936	32
966	937	31
967	938	31
968	939	30
969	940	29
970	941	28
971	942	27
972	943	26
973	944	25
974	945	24
975	946	23
976	947	22
977	948	21
978	948	20
979	949	19
980	950	18
981	951	17
982	952	16
983	953	15
984	954	14
985	955	13
986	956	12
987	957	11
988	958	10
989	959	9
990	960	8
991	961	7
992	962	6
993	963	5
994	964	4
995	965	3
996	965	2
997	966	1
998	967	0
999	968	0
